Package                  Version
------------------------ -----------
android                  1.0
anyio                    3.6.2
argon2-cffi              21.3.0
argon2-cffi-bindings     0.0.0
astroid                  2.8.0
asttokens                2.2.1
attrs                    22.1.0
audiostream              0.2
backcall                 0.2.0
beautifulsoup4           4.11.1
bleach                   5.0.1
certifi                  2022.12.7
cffi                     1.15.1
charset-normalizer       2.1.1
cmake                    3.20.3
comm                     0.1.2
cycler                   0.11.0
debugpy                  1.6.4
decorator                5.1.1
defusedxml               0.7.1
distro                   1.6.0
entrypoints              0.4
executing                1.2.0
fastjsonschema           2.16.2
idna                     3.4
importlib-metadata       5.1.0
ipykernel                6.19.2
ipython                  8.7.0
ipython-genutils         0.2.0
ipywidgets               8.0.3
isort                    5.9.3
jedi                     0.18.0
Jinja2                   3.1.2
joblib                   1.0.1
jsonschema               4.17.3
jupyter                  1.0.0
jupyter_client           7.4.8
jupyter-console          6.4.4
jupyter_core             5.1.0
jupyter-events           0.5.0
jupyter_server           2.0.1
jupyter_server_terminals 0.4.2
jupyterlab-pygments      0.2.2
jupyterlab-widgets       3.0.4
Kivy                     2.0.0
kiwisolver               1.3.2
lazy-object-proxy        1.6.0
MarkupSafe               2.1.1
matplotlib               3.4.3
matplotlib-inline        0.1.6
mccabe                   0.6.1
mistune                  2.0.4
nbclassic                0.4.8
nbclient                 0.7.2
nbconvert                7.2.6
nbformat                 5.7.0
nest-asyncio             1.5.6
notebook                 6.5.2
notebook_shim            0.2.2
numpy                    1.21.2
packaging                21.0
pandas                   1.3.3
pandocfilters            1.5.0
parso                    0.8.2
pexpect                  4.8.0
pickleshare              0.7.5
Pillow                   8.4.0
pip                      21.2.4
pkgconfig                1.5.5
platformdirs             2.6.0
prometheus-client        0.15.0
prompt-toolkit           3.0.36
psutil                   5.8.0
ptyprocess               0.7.0
pure-eval                0.2.2
pybind11                 2.8.0
pycparser                2.21
pygame                   2.0.1
Pygments                 2.13.0
pyjnius                  1.3.0
pylint                   2.11.1
pyparsing                2.4.7
pyrsistent               0.19.2
PySDL2                   0.9.7
python-dateutil          2.8.2
python-json-logger       2.0.4
pytz                     2022.6
PyYAML                   6.0
pyzmq                    22.3.0
qtconsole                5.4.0
QtPy                     2.3.0
requests                 2.28.1
scikit-build             0.12.0
scikit-learn             1.0
scipy                    1.7.1
Send2Trash               1.8.0
setuptools               58.2.0
six                      1.16.0
sniffio                  1.3.0
soupsieve                2.3.2.post1
stack-data               0.6.2
terminado                0.17.1
threadpoolctl            3.1.0
tinycss2                 1.2.1
toml                     0.10.2
tornado                  6.2
traitlets                5.7.1
typed-ast                1.4.3
typing-extensions        3.10.0.2
urllib3                  1.26.13
wcwidth                  0.2.5
webencodings             0.5.1
websocket-client         1.4.2
wheel                    0.37.0
widgetsnbextension       4.0.4
wrapt                    1.13.1
zipp                     3.11.0
